-- Merging decision tree log ---
application
INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:6:5-31:19
INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\8cbe2558784df2194bf545c97fb74d2b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\DICT\.gradle\caches\8.9\transforms\f69224db37057765dfad8a86ce4993d5\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\DICT\.gradle\caches\8.9\transforms\bc5ce7f2c6bc9c8963f3706eb9d7efb7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\e9f05a317c038206b1fb752ad49a022a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\1c011d5d26a6ac199e9278117c61bc64\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\059eb246962e8a05b68ea38ffbe08cc2\transformed\jetified-play-services-measurement-base-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\78b74f9631b8019e7d2d8f1fbc0437d1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\0ddafd543cea8cde9ea7141ba980b3ef\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\DICT\.gradle\caches\8.9\transforms\5e0202acd781f652e48e83e4e1c1f454\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\DICT\.gradle\caches\8.9\transforms\4992325831aaf7abad74d6de30000816\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\DICT\.gradle\caches\8.9\transforms\b5400090ff42a3e07ab6435d001c15ac\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\a0ca68f7dd8266aa6ed0503c0751d2d7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\783625db1cbdf5e325e5cc6f945ce795\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\DICT\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\DICT\.gradle\caches\8.9\transforms\658b58c11a083e35980e4c36d8ef37b9\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\aa0929ce7d6aabfab19ada9884bc5b4f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\e0cd6c55521036de43afd0b8167b5fad\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\DICT\.gradle\caches\8.9\transforms\29391de632156a684358be73f1af3f88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DICT\.gradle\caches\8.9\transforms\921e87ed2f2feeee6b4dc0e024da0f68\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\DICT\.gradle\caches\8.9\transforms\14056c8dfc6b89399aa37e231345f4fe\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\890967bdaee9289d02eb83cdb0061c0d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DICT\.gradle\caches\8.9\transforms\ec0252ae97f09afb696abb59adc71dd5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\DICT\.gradle\caches\8.9\transforms\3842f033481052e155e69568644fc83e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\63bb447e3f2ad8893469424c739f5fa6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\9d2f30885ec85720bcf729660642d94b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\28355049e50e5afe4b38771d1f34fee7\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\DICT\.gradle\caches\8.9\transforms\b96016abe5f9013b39afbd3174bc632c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\26aa44a01e4b8294ac387943c6881174\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\DICT\.gradle\caches\8.9\transforms\af8da5d6697c3f1abf5381665cc09a1f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\DICT\.gradle\caches\8.9\transforms\66988af8b9c7bdc4da1fbb736e688d9f\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\DICT\.gradle\caches\8.9\transforms\4d1633066abec739ab37db78ef01e28f\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\DICT\.gradle\caches\8.9\transforms\6ef6b9d3cf725ae279b39dcd8372050c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\DICT\.gradle\caches\8.9\transforms\2f4fba93c9c707af90050a2e2f9f1869\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:2:5-36
		INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:38:5-66
MERGED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:38:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\DICT\.gradle\caches\8.9\transforms\8a60f801298ccad55cf3d4a93036f51d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\DICT\.gradle\caches\8.9\transforms\8a60f801298ccad55cf3d4a93036f51d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DICT\.gradle\caches\8.9\transforms\22008db16b049a690824b961655b4904\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DICT\.gradle\caches\8.9\transforms\22008db16b049a690824b961655b4904\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\153f611b3fccff6eb52fdf37bbad3be6\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\153f611b3fccff6eb52fdf37bbad3be6\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\50ead0be5d8276f736375f8cf94bc08d\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\50ead0be5d8276f736375f8cf94bc08d\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\DICT\.gradle\caches\8.9\transforms\ba6f24315ac72499ea02c7e015e8beb2\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\DICT\.gradle\caches\8.9\transforms\ba6f24315ac72499ea02c7e015e8beb2\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5d4f3206f7bd4c76dba9b0e7fc87bcf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5d4f3206f7bd4c76dba9b0e7fc87bcf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5f9559d1a8afacaa31ed99250b15bd98\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5f9559d1a8afacaa31ed99250b15bd98\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\1c011d5d26a6ac199e9278117c61bc64\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\1c011d5d26a6ac199e9278117c61bc64\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:4:22-64
queries
ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:32:5-37:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:33:9-36:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:34:13-72
	android:name
		ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:34:21-70
data
ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:35:13-50
	android:mimeType
		ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:35:19-48
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:39:1-75
	android:name
		ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:39:18-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:40:1-76
	android:name
		ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:40:18-74
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:42:1-71
	android:name
		ADDED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:42:18-69
uses-sdk
INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\DICT\.gradle\caches\8.9\transforms\8a60f801298ccad55cf3d4a93036f51d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\DICT\.gradle\caches\8.9\transforms\8a60f801298ccad55cf3d4a93036f51d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DICT\.gradle\caches\8.9\transforms\22008db16b049a690824b961655b4904\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DICT\.gradle\caches\8.9\transforms\22008db16b049a690824b961655b4904\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.31\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\DICT\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.31\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DICT\.gradle\caches\8.9\transforms\75ae00e8a969bd8c5dc2ac21176b401c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DICT\.gradle\caches\8.9\transforms\75ae00e8a969bd8c5dc2ac21176b401c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\DICT\.gradle\caches\8.9\transforms\0e96cba001e5b7ee59a4cea5fc90dede\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\DICT\.gradle\caches\8.9\transforms\0e96cba001e5b7ee59a4cea5fc90dede\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\DICT\.gradle\caches\8.9\transforms\8f81c8d502a9e48a754af1b983efebc6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\DICT\.gradle\caches\8.9\transforms\8f81c8d502a9e48a754af1b983efebc6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\a27c5d298d15b3b984b1ec5845f22eb3\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\a27c5d298d15b3b984b1ec5845f22eb3\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\153f611b3fccff6eb52fdf37bbad3be6\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\153f611b3fccff6eb52fdf37bbad3be6\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\50ead0be5d8276f736375f8cf94bc08d\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\50ead0be5d8276f736375f8cf94bc08d\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\0fa3e94b42f96794215f884ca1bc1fd2\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\0fa3e94b42f96794215f884ca1bc1fd2\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\DICT\.gradle\caches\8.9\transforms\0e5debe4f4cc99ea88163d572c37e840\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\DICT\.gradle\caches\8.9\transforms\0e5debe4f4cc99ea88163d572c37e840\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DICT\.gradle\caches\8.9\transforms\5dd1f898eb1442f505872598bfbe39a8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DICT\.gradle\caches\8.9\transforms\5dd1f898eb1442f505872598bfbe39a8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\1bb7a0489b95185fbe76b98c073d4a79\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DICT\.gradle\caches\8.9\transforms\1bb7a0489b95185fbe76b98c073d4a79\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\DICT\.gradle\caches\8.9\transforms\3f3385da332ba34dcf0ad802e3659ee3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\DICT\.gradle\caches\8.9\transforms\3f3385da332ba34dcf0ad802e3659ee3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\DICT\.gradle\caches\8.9\transforms\ba6f24315ac72499ea02c7e015e8beb2\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\DICT\.gradle\caches\8.9\transforms\ba6f24315ac72499ea02c7e015e8beb2\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DICT\.gradle\caches\8.9\transforms\62f676e8c40d1d292d8147564ae27129\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DICT\.gradle\caches\8.9\transforms\62f676e8c40d1d292d8147564ae27129\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\e8993f8e724f7f4ea70b4e7d8107496d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\e8993f8e724f7f4ea70b4e7d8107496d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\7ee2d3f6e17b1965775fb10f59c9d6f4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\7ee2d3f6e17b1965775fb10f59c9d6f4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5d4f3206f7bd4c76dba9b0e7fc87bcf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5d4f3206f7bd4c76dba9b0e7fc87bcf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\4c8381c6a4852769d7cb2728deb329a6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\4c8381c6a4852769d7cb2728deb329a6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\03a6060d5bb24de0794a44dd4901edf1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DICT\.gradle\caches\8.9\transforms\03a6060d5bb24de0794a44dd4901edf1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5f9559d1a8afacaa31ed99250b15bd98\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\DICT\.gradle\caches\8.9\transforms\5f9559d1a8afacaa31ed99250b15bd98\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DICT\.gradle\caches\8.9\transforms\895c131b53440b5d086c94e58ed69902\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DICT\.gradle\caches\8.9\transforms\895c131b53440b5d086c94e58ed69902\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DICT\.gradle\caches\8.9\transforms\94f55c4c52ad92abb8cb2e8dd153938c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DICT\.gradle\caches\8.9\transforms\94f55c4c52ad92abb8cb2e8dd153938c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
